2001,2010,2022
III,III,III
II,III,III
II,IV,III
III,IV,III
III,III,III
III,IV,IV
III,IV,III
III,III,II
IV,III,II
IV,III,II
III,III,II
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
IV,IV,III
IV,III,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,IV
III,IV,III
III,IV,III
IV,III,III
III,IV,III
III,III,III
III,III,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,IV
III,IV,IV
III,III,II
III,III,II
IV,III,II
IV,II,I
III,II,I
II,III,II
III,II,I
II,III,II
II,III,II
III,II,I
III,III,II
III,III,I
IV,III,II
II,III,I
III,III,II
III,III,II
II,II,I
III,III,II
III,II,I
III,III,II
III,III,II
II,IV,III
III,III,II
II,III,III
III,II,II
III,III,II
III,III,II
III,III,II
II,II,I
II,III,II
II,III,II
III,IV,III
III,II,II
III,IV,IV
III,II,II
II,III,II
III,III,II
III,III,II
IV,II,I
II,II,I
III,II,II
III,IV,III
III,II,II
II,II,II
II,III,II
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
IV,III,II
IV,III,II
IV,II,II
IV,III,II
IV,III,II
III,IV,III
III,III,III
III,III,II
III,I,I
II,II,II
III,III,III
III,III,II
III,III,III
II,IV,IV
II,IV,IV
III,II,II
III,II,II
II,III,II
III,IV,IV
IV,II,II
III,II,II
III,IV,III
III,IV,IV
IV,IV,IV
III,III,III
III,III,III
IV,III,III
IV,IV,IV
IV,IV,III
IV,V,V
III,III,III
III,III,III
IV,IV,III
IV,IV,III
V,IV,III
V,IV,III
III,IV,III
III,III,II
III,III,II
III,IV,III
III,III,III
III,III,II
II,III,II
III,III,II
II,III,II
III,III,II
II,III,II
III,IV,II
III,IV,III
III,III,II
III,II,I
III,II,I
II,II,I
III,II,II
III,III,II
II,III,III
II,III,II
II,III,II
II,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,III,III
IV,III,II
III,IV,III
III,IV,III
III,IV,III
II,III,III
III,III,II
III,III,III
III,III,II
III,III,I
III,III,I
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,III
IV,III,III
III,IV,III
III,III,III
III,III,IV
III,III,III
III,III,III
III,III,III
II,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,III,II
III,II,II
III,II,II
III,IV,IV
II,III,III
II,II,I
IV,III,II
III,III,III
II,II,II
IV,II,I
IV,II,I
II,III,III
II,III,III
II,III,III
III,IV,II
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,III,II
III,III,II
IV,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,III,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,III,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,III,II
IV,III,II
IV,IV,III
III,II,II
II,II,II
III,III,II
III,II,I
II,II,I
III,II,I
IV,II,II
III,II,I
III,III,II
III,III,II
III,II,I
III,III,II
III,III,II
III,III,III
II,III,II
III,II,II
III,II,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
II,III,II
II,III,II
II,II,I
III,III,II
III,III,II
II,III,II
II,III,III
II,III,III
III,II,II
III,III,II
III,II,II
II,II,II
II,II,II
II,II,I
III,III,II
III,IV,III
II,III,III
III,IV,III
IV,III,II
III,IV,III
IV,V,IV
III,V,IV
IV,V,V
V,V,V
V,III,II
V,IV,IV
V,IV,III
III,IV,III
IV,II,II
IV,IV,IV
III,III,III
II,II,I
IV,II,I
III,III,II
III,IV,III
II,III,II
III,III,II
IV,III,III
III,IV,IV
II,III,III
III,III,II
IV,II,I
IV,IV,III
III,IV,III
II,III,II
IV,III,II
IV,II,II
III,II,I
III,III,III
III,III,III
II,III,III
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,III
IV,IV,III
III,IV,IV
III,IV,III
II,IV,IV
III,III,III
III,III,II
III,IV,III
II,III,III
II,III,III
II,III,II
III,III,II
II,III,II
III,III,II
III,IV,II
III,IV,II
II,III,II
III,III,II
II,III,II
III,II,I
III,II,I
III,II,I
II,II,II
II,III,II
II,III,II
II,III,II
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,III,III
III,III,II
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
IV,III,II
III,III,II
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,III
IV,III,IV
IV,III,III
IV,III,III
III,III,III
II,III,II
II,III,III
III,III,III
II,III,III
II,III,III
II,III,III
III,III,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,II
III,III,II
III,III,III
III,IV,IV
III,IV,III
III,II,I
III,III,II
III,III,III
IV,III,II
IV,II,I
III,III,II
III,III,III
III,III,III
II,III,II
III,III,III
III,III,II
III,III,III
III,IV,III
III,IV,III
III,III,II
III,III,II
III,III,III
IV,III,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,III,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,IV
III,V,IV
III,IV,IV
III,III,II
III,III,II
IV,IV,III
IV,III,II
III,I,I
II,III,I
III,II,I
III,II,I
II,II,I
II,III,II
III,II,I
III,III,II
III,II,I
III,III,II
III,II,I
III,II,I
II,III,II
IV,III,II
III,II,I
II,III,II
III,III,II
II,III,II
II,III,II
III,III,II
II,III,II
III,III,II
III,III,II
III,III,I
II,II,II
II,III,I
II,II,II
II,II,II
II,II,I
II,II,II
III,II,II
II,II,II
II,II,II
II,II,II
II,III,II
II,II,I
II,III,II
II,III,II
III,III,II
III,III,III
III,III,II
III,II,I
III,IV,IV
III,V,V
III,IV,IV
II,V,V
IV,V,V
V,III,III
V,III,III
V,II,II
V,III,III
IV,III,III
IV,IV,IV
III,II,II
III,II,I
III,II,I
IV,III,III
III,IV,III
II,IV,III
II,IV,IV
IV,IV,III
IV,V,IV
IV,IV,III
IV,III,III
III,III,II
IV,IV,IV
IV,IV,III
III,II,I
III,II,I
IV,II,II
IV,II,II
II,II,I
II,III,II
III,III,III
II,IV,III
II,IV,IV
III,III,III
IV,V,IV
III,III,II
IV,III,II
III,III,II
V,III,III
III,III,II
III,III,III
III,III,III
III,II,II
II,II,II
II,II,I
III,II,I
II,II,I
III,III,II
II,IV,II
II,IV,III
III,III,II
III,III,III
III,III,II
III,III,II
III,III,II
II,III,II
II,II,II
II,III,II
II,III,II
II,II,I
II,II,I
II,II,II
II,III,III
II,III,III
II,IV,III
II,IV,III
II,IV,IV
III,IV,III
III,III,IV
III,IV,IV
III,III,III
IV,IV,III
III,IV,III
III,III,III
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
IV,IV,III
IV,IV,IV
IV,III,IV
III,III,IV
IV,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
II,IV,III
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,IV
III,IV,III
III,IV,IV
III,IV,III
II,III,II
III,IV,III
IV,III,II
III,III,II
IV,II,I
IV,II,I
III,II,I
IV,II,I
III,II,I
III,III,I
II,II,I
II,II,I
II,II,I
II,III,II
II,III,II
II,III,II
II,III,II
II,III,II
III,IV,IV
IV,IV,IV
III,IV,III
II,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,III,III
IV,III,II
IV,II,I
III,III,II
IV,III,II
IV,III,III
III,II,II
III,II,I
III,II,II
IV,II,II
III,III,III
II,IV,III
II,IV,IV
II,III,II
II,III,II
II,II,II
IV,II,I
IV,II,I
IV,II,I
III,III,II
IV,III,III
II,III,II
II,III,III
III,III,II
III,III,II
II,III,III
III,III,III
III,III,II
III,III,II
III,III,III
III,III,II
III,III,II
III,III,III
II,III,IV
III,III,III
III,II,II
III,III,II
III,III,II
III,III,II
III,III,II
II,II,I
II,IV,III
III,III,II
III,II,II
III,III,II
II,V,IV
III,V,V
III,IV,IV
III,V,V
III,V,IV
V,III,II
V,II,I
V,II,II
V,III,II
V,III,II
III,IV,IV
II,II,I
III,II,I
III,II,I
III,III,II
IV,IV,IV
II,IV,III
II,IV,IV
II,IV,IV
III,IV,III
IV,III,III
IV,II,II
IV,II,II
IV,IV,IV
IV,IV,IV
IV,II,I
II,II,II
III,II,III
IV,II,II
IV,II,II
II,III,III
II,IV,III
III,III,III
II,II,II
II,III,III
III,V,V
IV,II,III
III,III,II
III,III,III
III,IV,III
V,III,III
III,III,II
III,IV,III
III,II,I
III,II,I
II,III,II
II,II,I
III,II,I
II,II,II
II,IV,III
III,IV,II
III,III,II
III,III,III
III,III,II
III,III,III
III,III,III
III,III,III
III,III,III
II,II,I
III,III,II
III,III,II
III,III,I
II,II,I
II,II,II
III,IV,III
III,IV,III
III,IV,III
II,IV,III
II,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,III,III
IV,IV,III
IV,IV,III
III,III,II
III,III,II
III,IV,III
III,III,III
III,IV,III
II,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
III,IV,IV
III,III,IV
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,III,II
III,III,II
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,IV
III,III,III
III,IV,III
III,II,I
IV,II,I
IV,II,I
IV,II,I
II,II,I
III,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,II
II,III,II
II,III,II
III,III,II
III,III,III
II,IV,III
II,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,III
IV,IV,IV
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,III,III
IV,IV,III
III,III,III
IV,III,II
IV,II,I
III,II,I
III,II,II
II,II,II
II,II,II
II,II,I
II,II,I
II,III,II
II,III,II
III,III,III
III,III,III
III,III,II
IV,II,II
III,III,II
II,II,I
III,II,I
II,II,I
II,III,II
II,III,II
III,III,II
II,II,II
III,III,II
II,II,II
III,III,III
III,III,II
III,III,II
III,III,II
III,III,III
III,III,IV
III,III,IV
III,III,IV
III,IV,III
III,III,III
III,III,II
III,III,II
III,II,II
II,II,II
II,III,II
III,III,II
III,III,II
III,IV,IV
III,V,V
V,V,V
V,V,V
V,IV,III
V,III,II
IV,III,III
III,III,II
IV,IV,III
III,IV,III
IV,IV,IV
IV,II,I
IV,II,I
II,II,I
II,III,III
II,IV,IV
IV,III,III
IV,III,II
IV,IV,III
III,III,II
IV,II,II
III,II,II
II,II,II
II,IV,III
II,IV,III
IV,II,I
IV,II,II
II,II,II
II,II,II
II,III,II
II,III,III
III,IV,IV
III,III,III
IV,III,III
III,IV,IV
III,IV,IV
IV,III,III
IV,III,III
III,III,II
III,III,III
III,III,III
III,IV,III
III,III,III
III,III,II
III,II,I
II,I,I
II,III,II
I,II,I
II,II,I
III,III,II
III,IV,II
III,III,II
III,III,II
III,III,III
III,III,III
III,IV,III
III,III,II
III,III,II
II,III,II
II,III,II
II,IV,III
III,II,II
III,II,I
II,III,II
II,IV,III
III,IV,II
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,III
IV,IV,IV
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,III,IV
III,IV,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,III,II
III,III,II
II,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,II
IV,III,II
III,IV,III
III,IV,III
II,III,II
IV,IV,III
IV,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
III,II,I
II,III,II
II,III,I
III,II,I
III,II,I
II,II,I
II,III,II
II,III,II
III,III,II
III,II,II
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
IV,IV,IV
III,IV,III
IV,IV,III
IV,IV,IV
IV,IV,III
IV,IV,IV
III,IV,III
III,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,IV
IV,III,III
III,IV,III
III,III,II
II,II,II
II,II,II
II,II,II
II,II,II
II,II,II
II,II,I
III,II,I
III,III,II
IV,II,II
III,III,III
III,IV,III
III,III,III
III,III,II
II,III,II
II,II,II
III,II,I
III,II,I
III,III,II
III,III,II
II,III,III
III,III,III
III,III,III
III,III,II
II,II,II
III,III,II
III,II,II
III,II,I
III,II,II
III,III,II
IV,III,II
V,III,II
IV,III,II
IV,IV,III
IV,IV,IV
II,IV,IV
III,IV,III
II,IV,III
III,II,I
III,III,III
IV,II,I
IV,III,III
II,III,II
II,IV,IV
IV,IV,III
IV,II,I
IV,II,I
III,IV,III
II,IV,III
III,IV,III
III,II,II
III,II,I
III,III,III
V,III,III
IV,III,III
III,III,III
III,IV,IV
III,III,II
III,II,I
II,II,II
IV,II,II
IV,III,II
IV,II,II
III,II,II
III,IV,IV
III,IV,IV
III,III,III
II,III,III
III,III,II
III,III,III
III,III,III
IV,III,III
III,III,II
II,III,II
II,IV,II
III,IV,III
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,II
III,IV,II
III,III,II
III,IV,II
III,III,II
III,IV,III
III,III,III
III,III,III
II,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,II
IV,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,III
III,III,II
III,III,II
III,IV,II
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,II
IV,III,II
II,IV,III
III,IV,IV
III,IV,III
IV,IV,III
III,II,I
III,III,II
III,III,II
III,IV,III
II,III,II
II,III,II
II,III,II
II,III,II
II,II,II
II,II,II
II,II,II
III,II,I
III,III,II
III,III,I
III,II,I
III,II,I
III,II,II
III,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
IV,IV,III
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,IV
IV,IV,III
III,IV,III
IV,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,III
III,IV,III
IV,III,II
III,III,III
IV,IV,III
IV,IV,III
III,III,III
IV,IV,III
IV,III,III
IV,III,III
IV,IV,IV
IV,IV,IV
III,IV,IV
II,IV,III
II,III,III
IV,III,III
IV,II,II
IV,II,II
III,IV,IV
III,IV,IV
III,IV,IV
III,II,II
III,III,II
II,III,III
III,III,II
IV,II,II
V,II,I
IV,III,II
II,IV,IV
III,V,IV
IV,IV,III
IV,II,I
IV,III,II
IV,III,III
IV,IV,IV
IV,III,III
IV,IV,III
IV,III,III
III,III,II
III,IV,IV
III,III,III
IV,III,II
IV,III,II
IV,III,III
V,IV,III
V,III,III
IV,IV,IV
IV,V,IV
V,IV,IV
II,IV,III
III,IV,IV
III,V,IV
II,II,I
II,III,II
III,III,III
III,II,II
III,II,II
III,III,III
IV,III,III
III,II,II
III,III,III
III,IV,IV
III,III,III
III,II,II
III,IV,III
III,III,III
III,III,III
III,III,II
III,III,II
III,III,II
II,III,II
III,IV,II
III,IV,II
III,III,III
III,III,III
III,III,II
III,III,II
III,III,III
III,III,II
III,IV,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,III
III,III,III
II,IV,III
III,III,III
III,III,III
III,III,II
II,IV,III
III,IV,III
III,III,III
III,III,II
III,III,II
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
II,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,III,II
III,III,II
III,III,III
III,III,II
III,IV,II
III,III,II
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,III,III
III,III,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,II
IV,III,II
II,IV,III
II,IV,III
II,IV,III
III,IV,III
III,II,II
III,II,I
II,II,II
II,III,II
II,III,II
II,III,II
II,III,II
II,III,II
II,II,II
III,II,II
II,II,II
III,II,II
III,III,II
III,III,II
IV,II,I
III,III,II
III,II,II
III,II,II
III,IV,IV
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,IV
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,IV
III,IV,IV
III,IV,III
II,IV,IV
III,IV,III
IV,III,II
IV,IV,III
IV,III,II
IV,III,III
IV,IV,IV
III,IV,III
III,IV,IV
III,III,III
II,IV,IV
II,III,III
II,III,II
IV,III,II
IV,II,II
II,II,II
III,II,II
III,IV,IV
III,IV,IV
III,II,II
IV,III,III
IV,III,III
V,III,II
V,IV,III
IV,IV,IV
IV,V,V
II,V,V
IV,IV,IV
III,IV,III
III,II,II
III,III,III
IV,III,III
III,III,II
IV,III,II
IV,IV,IV
IV,II,II
III,IV,III
IV,IV,IV
IV,IV,III
IV,III,III
IV,IV,IV
III,IV,IV
III,IV,III
IV,IV,IV
V,III,II
IV,III,II
IV,IV,III
IV,V,V
IV,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
IV,III,III
IV,III,II
III,IV,III
IV,IV,IV
IV,IV,IV
II,III,III
III,IV,IV
III,III,III
III,II,I
III,II,I
III,III,III
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
II,III,I
III,III,II
III,III,III
III,III,III
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,III
II,III,III
II,III,III
II,III,III
III,III,II
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,II
III,IV,II
IV,IV,II
III,IV,III
III,IV,III
III,IV,IV
II,IV,IV
III,IV,IV
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,II
III,III,II
IV,III,II
IV,III,II
IV,III,III
IV,III,II
IV,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
II,III,III
II,III,II
II,III,II
II,III,II
II,III,II
II,II,I
II,II,I
II,II,I
II,III,II
II,II,II
II,II,II
II,III,II
II,II,II
II,II,II
II,II,II
III,II,II
II,II,II
III,II,I
III,II,I
IV,III,II
III,II,II
III,II,II
III,II,II
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
IV,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
IV,III,III
III,III,III
IV,III,III
III,III,III
III,IV,III
III,III,III
II,IV,III
II,III,III
IV,III,II
II,III,II
III,II,II
III,II,II
III,IV,IV
III,II,II
IV,II,II
V,III,III
V,II,II
V,III,III
V,IV,IV
V,V,IV
IV,IV,IV
III,V,V
III,V,IV
III,V,V
V,IV,IV
V,III,II
IV,II,II
III,V,IV
IV,V,IV
IV,III,III
IV,III,II
IV,IV,III
III,IV,III
II,III,III
IV,IV,IV
III,III,III
III,II,II
III,IV,III
V,III,II
V,III,II
V,III,II
V,IV,IV
III,V,V
IV,V,V
IV,V,IV
IV,III,II
III,IV,IV
IV,IV,III
III,IV,IV
IV,III,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,II
II,III,II
II,III,II
III,III,II
III,III,II
III,III,I
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
II,III,II
III,III,II
III,III,II
III,III,I
II,III,II
III,III,II
II,III,II
III,II,I
III,II,I
III,III,II
III,III,II
III,III,II
III,III,III
III,III,III
III,III,III
III,III,II
III,IV,III
III,IV,III
III,III,II
III,III,II
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,IV
III,III,III
III,IV,III
IV,III,III
V,IV,III
V,IV,III
